"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\CustomCortanaCommands.Interop.dll"" /pdb:""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\CustomCortanaCommands.Interop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"" /r:""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\CustomCortanaCommands.ITFProxy.g.cs"" ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\CustomCortanaCommands.Interop\Adapters.g.cs"" ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\CustomCortanaCommands.Interop\AssemblyInfo.g.cs"" ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\CustomCortanaCommands.Interop\Data.g.cs"" ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\CustomCortanaCommands.Interop\Helpers.g.cs"" ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\CustomCortanaCommands.Interop\ImplTypes.g.cs"" ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\CustomCortanaCommands.Interop\PInvoke.g.cs"" ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\CustomCortanaCommands.Interop\SafeTypes.g.cs"" ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\CustomCortanaCommands.Interop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 185 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 185 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 208 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 134 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 166 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 190 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 233 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 197 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 197 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 197 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 197 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 199 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 201 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 202 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 209 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 219 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 220 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 222 MB."
"Message",Normal,"Running 'GetType' transform, heap at 223 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 224 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 226 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 226 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 232 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 232 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 211 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 212 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 212 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 212 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 220 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 214 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 242 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 242 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 242 MB."
"Message",Normal,"Running 'SynchronizedMethod' transform, heap at 266 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 266 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 267 MB."
"Message",Normal,"Running 'Calli' transform, heap at 268 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 276 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 277 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 278 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 278 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 300 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal," 17264 |        163 | Analysis"
"Message",Normal,"  7440 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  5494 |         11 | WriteAssemblies"
"Message",Normal,"  3992 |         22 | Reducer"
"Message",Normal,"  2977 |         -2 | Mcg"
"Message",Normal,"  1041 |        -74 | ReducedCopyEmptyTypes"
"Message",Normal,"  1015 |        -36 | ReducedCopyComplete"
"Message",Normal,"   998 |         32 | ReducedCopyPopulateTypes"
"Message",Normal,"   888 |         24 | CreateMetadata"
"Message",Normal,"   887 |        -21 | StaticInitData"
"Message",Normal,"   704 |         28 | LazyGenerics"
"Message",Normal,"   662 |         43 | ReducedCopyMethodBodies"
"Message",Normal,"   507 |         23 | ReducedCopyInitialize"
"Message",Normal,"   502 |         10 | ExceptionMiniaturizer"
"Message",Normal,"   387 |         24 | ReducedCopyLateMetadata"
"Message",Normal,"   380 |          7 | McgTypeOf"
"Message",Normal,"   311 |          2 | McgRedirect"
"Message",Normal,"   309 |          8 | Delegate"
"Message",Normal,"   292 |          1 | StartupCodeInjector"
"Message",Normal,"   286 |          6 | TypeofTypeHandle"
"Message",Normal,"   239 |          8 | Calli"
"Message",Normal,"   211 |          1 | McgRedirect"
"Message",Normal,"   182 |         -6 | DelegateCtorCall"
"Message",Normal,"   168 |          1 | EventSource"
"Message",Normal,"    94 |          1 | GetType"
"Message",Normal,"    62 |          0 | SynchronizedMethod"
"Message",Normal,"    60 |          2 | McgFixups"
"Message",Normal,"    55 |          2 | McgAccessor"
"Message",Normal,"    49 |          2 | ValueType"
"Message",Normal,"    41 |          1 | ScrubOpenCalls"
"Message",Normal,"    35 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    32 |          0 | DumpNativeResources"
"Message",Normal,"    26 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    23 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"    16 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"    15 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"    11 |          1 | ReflectionInvoke"
"Message",Normal,"    11 |          1 | Attribute"
"Message",Normal,"     4 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     3 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Task ""WriteLinesToFile"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""MergePgoCounts"" skipped, due to false condition; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') was evaluated as ('false'=='true' and 'false'!='true')."
"Message",Low,"Target ""GenerateMDILResponseFileSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""GenerateMDILSingleFile"" depends on it):"
"Message",Low,"Building target ""GenerateMDILResponseFileSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\nutcargs.rsp"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\MDIL\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""GenerateMDILResponseFileSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDILSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""GenerateMDIL"" depends on it):"
"Message",Low,"Building target ""GenerateMDILSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\MDIL\CustomCortanaCommands.mdilexe"" does not exist."
"Message",Low,"Using ""StartProcessTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\nutcargs.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23309.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 4723 methods."
"Message",Low,"Scanning 3058 methods."
"Message",Low,"Scanning 2117 methods."
"Message",Low,"Scanning 1639 methods."
"Message",Low,"Scanning 3754 methods."
"Message",Low,"Scanning 3196 methods."
"Message",Low,"Scanning 2552 methods."
"Message",Low,"Scanning 1863 methods."
"Message",Low,"Scanning 1243 methods."
"Message",Low,"Scanning 1091 methods."
"Message",Low,"Scanning 764 methods."
"Message",Low,"Scanning 493 methods."
"Message",Low,"Scanning 266 methods."
"Message",Low,"Scanning 166 methods."
"Message",Low,"Scanning 121 methods."
"Message",Low,"Scanning 152 methods."
"Message",Low,"Scanning 133 methods."
"Message",Low,"Scanning 123 methods."
"Message",Low,"Scanning 83 methods."
"Message",Low,"Scanning 35 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 8 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 27621 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\MDIL\CustomCortanaCommands.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\MDIL\CustomCortanaCommands.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\nutcargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |    58875 |    58875 |    58844 |    58875 | [0] Nutc SingleFile"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       58922 ms"
"Message",Normal,"System time per command: 58922 ms"
"Message",Normal,"Total duration:          58844 ms"
"Message",Normal,"Total lifetime:          58875 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Done building target ""GenerateMDILSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDIL"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Normal,"Skipping target ""GenerateMDIL"" because all output files are up-to-date with respect to the input files."
"Message",Low,"Input files: C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\nutcargs.rsp"
"Message",Low,"Output files: C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\MDIL\CustomCortanaCommands.mdilexe;C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\MDIL\CustomCortanaCommands.mdilpdb"
"Message",Low,"Done building target ""GenerateMDIL"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateBuildInfo"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Low,"Building target ""GenerateBuildInfo"" completely."
"Message",Low,"Output file ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\Native.res"" does not exist."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      156 |      578 |      578 |      422 |      578 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       578 ms"
"Message",Normal,"System time per command: 578 ms"
"Message",Normal,"Total duration:          422 ms"
"Message",Normal,"Total lifetime:          578 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Using ""BinaryConcatenateTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""BinaryConcatenateTask"""
"Message",Normal,"Concatenating into 'C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\ILTransformed\CustomCortanaCommands.res' at offset 0."
"Message",Normal," Added 'C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1480."
"Message",Low,"Done executing task ""BinaryConcatenateTask""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindPrepare"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""MDILBindCreateResponseFiles"" depends on it):"
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\Native\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""StartProcessTask"" skipped, due to false condition; ('$(Pgi)'=='true') was evaluated as ('false'=='true')."
"Message",Low,"Done building target ""MDILBindPrepare"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindCreateResponseFiles"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""MDILBind"" depends on it):"
"Message",Low,"Building target ""MDILBindCreateResponseFiles"" completely."
"Message",Low,"Output file ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\rhbindargs.CustomCortanaCommands.rsp"" does not exist."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""MDILBindCreateResponseFiles"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBind"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""CopyNativeExecutablesToOutput"" depends on it):"
"Message",Low,"Building target ""MDILBind"" completely."
"Message",Low,"Output file ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\Native\CustomCortanaCommands.exe"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating fixups for native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\rhbindargs.CustomCortanaCommands.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\MDIL\CustomCortanaCommands.mdilexe"
"Message",Low,"MDILPDB: C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\MDIL\CustomCortanaCommands.mdilpdb"
"Message",Low,"IL: C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\MDIL\CustomCortanaCommands.ilexe"
"Message",Low,"NI: C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\Native\CustomCortanaCommands.dll"
"Message",Low,"SHIM: C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\Native\CustomCortanaCommands.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\Native\CustomCortanaCommands.pdb"
"Message",Low,"Produced C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\Native\CustomCortanaCommands.dll in 2.987 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\obj\x86\Release\ilc\intermediate\rhbindargs.CustomCortanaCommands.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       62 |     3391 |     3391 |     3329 |     3391 | [0] rhbind CustomCortanaCommands"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3391 ms"
"Message",Normal,"System time per command: 3391 ms"
"Message",Normal,"Total duration:          3329 ms"
"Message",Normal,"Total lifetime:          3391 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Task ""Move"" skipped, due to false condition; ('$(PdbPath)'!='') was evaluated as (''!='')."
"Message",Low,"Done building target ""MDILBind"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyNativeExecutablesToOutput"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\charl\Documents\Visual Studio 2015\Projects\custom-cortana-commands-template\CustomCortanaCommands\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""AddToNativePackageTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
